Mes,Producto,Región,Ventas
2022-01,Producto A,Norte,152
2022-01,Producto A,Centro,485
2022-01,Producto A,Sur,398
2022-01,Producto B,Norte,320
2022-01,Producto B,Centro,156
2022-01,Producto B,Sur,121
2022-01,Producto C,Norte,238
2022-01,Producto C,Centro,70
2022-01,Producto C,Sur,152
2022-02,Producto A,Norte,171
2022-02,Producto A,Centro,264
2022-02,Producto A,Sur,380
2022-02,Producto B,Norte,137
2022-02,Producto B,Centro,422
2022-02,Producto B,Sur,149
2022-02,Producto C,Norte,409
2022-02,Producto C,Centro,201
2022-02,Producto C,Sur,180
2022-03,Producto A,Norte,199
2022-03,Producto A,Centro,358
2022-03,Producto A,Sur,307
2022-03,Producto B,Norte,393
2022-03,Producto B,Centro,463
2022-03,Producto B,Sur,343
2022-03,Producto C,Norte,435
2022-03,Producto C,Centro,241
2022-03,Producto C,Sur,493
2022-04,Producto A,Norte,326
2022-04,Producto A,Centro,210
2022-04,Producto A,Sur,363
2022-04,Producto B,Norte,71
2022-04,Producto B,Centro,302
2022-04,Producto B,Sur,285
2022-04,Producto C,Norte,394
2022-04,Producto C,Centro,98
2022-04,Producto C,Sur,108
2022-05,Producto A,Norte,219
2022-05,Producto A,Centro,237
2022-05,Producto A,Sur,320
2022-05,Producto B,Norte,239
2022-05,Producto B,Centro,495
2022-05,Producto B,Sur,224
2022-05,Producto C,Norte,495
2022-05,Producto C,Centro,100
2022-05,Producto C,Sur,413
2022-06,Producto A,Norte,104
2022-06,Producto A,Centro,293
2022-06,Producto A,Sur,369
2022-06,Producto B,Norte,180
2022-06,Producto B,Centro,356
2022-06,Producto B,Sur,184
2022-06,Producto C,Norte,70
2022-06,Producto C,Centro,378
2022-06,Producto C,Sur,216
2022-07,Producto A,Norte,323
2022-07,Producto A,Centro,437
2022-07,Producto A,Sur,138
2022-07,Producto B,Norte,365
2022-07,Producto B,Centro,63
2022-07,Producto B,Sur,291
2022-07,Producto C,Norte,314
2022-07,Producto C,Centro,395
2022-07,Producto C,Sur,102
2022-08,Producto A,Norte,435
2022-08,Producto A,Centro,389
2022-08,Producto A,Sur,141
2022-08,Producto B,Norte,416
2022-08,Producto B,Centro,493
2022-08,Producto B,Sur,477
2022-08,Producto C,Norte,313
2022-08,Producto C,Centro,480
2022-08,Producto C,Sur,84
2022-09,Producto A,Norte,255
2022-09,Producto A,Centro,130
2022-09,Producto A,Sur,469
2022-09,Producto B,Norte,99
2022-09,Producto B,Centro,409
2022-09,Producto B,Sur,437
2022-09,Producto C,Norte,51
2022-09,Producto C,Centro,439
2022-09,Producto C,Sur,103
2022-10,Producto A,Norte,155
2022-10,Producto A,Centro,309
2022-10,Producto A,Sur,359
2022-10,Producto B,Norte,240
2022-10,Producto B,Centro,451
2022-10,Producto B,Sur,267
2022-10,Producto C,Norte,93
2022-10,Producto C,Centro,211
2022-10,Producto C,Sur,251
2022-11,Producto A,Norte,495
2022-11,Producto A,Centro,319
2022-11,Producto A,Sur,400
2022-11,Producto B,Norte,353
2022-11,Producto B,Centro,320
2022-11,Producto B,Sur,264
2022-11,Producto C,Norte,301
2022-11,Producto C,Centro,239
2022-11,Producto C,Sur,345
2022-12,Producto A,Norte,262
2022-12,Producto A,Centro,257
2022-12,Producto A,Sur,286
2022-12,Producto B,Norte,387
2022-12,Producto B,Centro,416
